	目录
	她不需要再说了；他们一站起来，西弗勒斯就把她抱到怀里，开始带着她穿过黑暗的房子。上了一个小楼梯，右转一个弯，下了一个短走廊，他们在另一个没有灯光的房间里。

	当西弗勒斯像小孩一样抱着她时，她把头牢牢地塞在了西弗勒斯的肩膀上，这是一个充分认识到这一事实的机会。至少她永远也不会说他没有让她大吃一惊。

	“我看不见你，”她抱怨道，一边沿着西弗勒斯放她的软床伸展四肢，一边想看看他站在哪里。“你怎么花了这么长时间？”

	“你想先点清淡的还是让我脱衣服？”他慢吞吞地说，尽管附近的几支蜡烛闪烁着，照亮了他的高大轮廓。

	西弗勒斯站在左边，看着赫敏披在羽绒被上丰满的裸体，一边喝酒。他似乎对缓慢的诱惑已经失去了更多的想法；相反，他开始迅速脱掉衣服，公然宣扬自己的意图。

	“过来，”他咆哮着，当最后一件衣服被脱掉时，他急忙走到床上。赤裸的赫敏和两倍的热情，他抓住女巫的大腿，把她拉到他下面，双手缠在她的头发上，把她的脸引向他的脸。

	又来了，又是一个吻，她感觉全身都是。西弗勒斯是怎么做到的，也许有一天她会发现。这绝非一个巧妙的吻；他突出的鼻子撞到了她的鼻子上，他们的牙齿咯咯地咬了几下。尽管做了几次不优雅的动作，那个男人还是饥肠辘辘地吻了她，仿佛他打算永不停歇。然后是他男性化的身体抵着她的感觉，他的体重把她舒适地压在床垫上。她那结实的胳膊和腿缠在一起；甚至是他们的脚趾，当他们接吻时也会发出一小圈的脚步声。

	“冒着听起来像一个沉迷的年轻人的危险，”西弗勒斯低声说道，然后用嘴唇拂过她的额头，把脸埋在她的卷发里，深深地吸了一口，“我应该提醒你，你和我在一起，我当然不会失望。”

	“你真的是这个意思吗？”

	他胸口发出隆隆的笑声。“如果我不是故意的，我就不会说。”他纤细的臀部紧贴着赫敏，导致他粗糙的阴毛和起伏的勃起压入她肚脐下柔软的皮肤。“现在，我那诱人的小恳求者，你能告诉我你为什么发抖吗？是因为欲望吗？是因为神经紧张吗？还是每个人都有一点？”

	赫敏一直在忙着用西弗勒斯纤细的胸脯，沿着他的脊线追踪。她的手在颤抖；奇怪的是她没有注意到。“也许两者兼而有之，”她喃喃地说，手指尖滑向他的腹部。“我要你，西弗勒斯。快点，你让我等得够久了。”

	她的最后一个请求是伴随着她臀部的轻微扭动，试图让西弗勒斯完成他们开始的任务。

	“是吗？”他只是带着一丝冷淡的幽默反驳道，抬起头低头看着她。“我似乎记得一些引起你好奇心的姿势。我可以放纵你吗？”

	“相信你会记住的，”赫敏笑着，伸手去摆弄塞弗勒斯脸上凌乱的头发。“不管米娜告诉我的是哪一个，那一个。然后是你提到的那一个。”

	“你的朋友，”他开始说，抓着赫敏的膝盖下面，把她的腿放在他背后，“告诉过你躺着的莲花，这是我们首先要尝试的。另一个叫做涅盘。”

	“你客厅的地板上不就是这样吗？”

	“够了，巫婆。”

	西弗勒斯双手撑起前臂，向赫敏靠近。

	她的胳膊和腿牢牢地抓住了他，赫敏急切地拱起她的臀部，等待他继续。鼻子埋在她脖子的弯曲处，一只手放在她的肩下，西弗勒斯停了一会儿，欣赏赫敏柔软的手掌抚平上背部的方式。

	当他们的嘴重新连接起来时，一切都静了一会儿。赫敏刚把舌头塞进西弗勒斯的嘴里，他那又粗又钝的阴茎就开始向她推进。他已经僵硬到可以在没有他的手的引导下找到她的入口，一寸一寸地，他陷入了她滚烫的、荡漾的墙壁中。

	“哦，妈的，你感觉比我想象的好，”他在她耳边用颤抖的声音呻吟着，一路拔出，然后小心地再次向前跳。“你喜欢这样吗，赫敏？你喜欢我的公鸡在你体内充满你吗？”

	“是的。”

	那一个字在一个锐利的吸气声中漏掉了。当赫敏的公鸡最初冲破她舒适的墙壁时，她感到一阵甜蜜的火热的疼痛。赫敏已经完全充满了子宫，完全被消耗殆尽，除了哭喊之外，她什么也做不了。当西弗勒斯再次退却时，她的身体颤抖了一下，只以一个流畅的动作用力将自己掩埋在剑柄上，留下他的气囊紧紧地贴在她紧握的身后。

	“这就是你一直渴望的东西，不是吗？这就是你一直渴望却不知道的东西。”

	“是的！”

	西弗勒斯是对的；这正是她一直缺少的。赫敏不知道它是可以被完美地伸展和填充的，这种快乐如此强烈，几乎是痛苦的。当他开始以剧烈的摇摆动作移动他狭窄的臀部时，她很快就紧抓着他，好像他是最后一个让她脚踏实地的人。他的每一次深刺都会从她喉咙后面发出喉咙的呻吟或嘶嘶的脏话，她觉得这样的强度会让她发疯。

	短指甲摇摇欲坠地扎进他的皮肤里，一动不动，但西弗勒斯告诉自己，如果这意味着看到赫敏再次分裂，就值得用爪子把他的肩膀抓在血淋淋的丝带上。她不是唯一一个因为他们交换的电子邮件而发疯的人。夜以继日，他想知道是谁吸引了他的注意力。虽然他们的大部分交流都是性的，但如果她没有刺激他的思维，他永远不会同意会面。是的，她曾经是他的学生，但正如赫敏雄辩地说的那样，过去就是过去。谢天谢地，他生命中的那个时代即使没有被遗忘，也是一个封闭的篇章。如果今晚之后赫敏留下来，也许有一天他会承认，当她同意和他一起回家时，他松了一口气。现在，他被深深地埋在他所经历过的最紧、最湿的阴户里，在他的床垫上疯狂地操着那个成为他痛苦来源的女巫，使她从这一切的快乐中喃喃自语。她的双腿从他的腰部滑落，现在蜷缩在他的大腿上，当她抬起臀部迎接他的时候，她的双腿绷得紧紧的。

	赫敏的身体不断地被抚摸到新的放纵高度，她时而发出无声的尖叫，时而发出尖锐的哭声。她无法阻止即将到来的大漩涡，也不会试图阻止它。并不是说即使她愿意，她也能做到；西弗勒斯拿走了她所能给予的一切，取而代之的是他的每一点纤维和存在，这让赫敏在失去控制的情况下喘着粗气。

	过了这一夜，她的生活就再也不一样了。西弗勒斯·斯内普是点燃她内心深处的激情之火的燃料，而她从来不知道这种激情的存在，她身上的每一个部分都感觉到它终于被赋予了生命。赫敏永远都是一个改过自新的女人，从来没有想过只要去她以前的教授在肯宁顿的家里看看就行了。

	“就是这样，可爱的女孩，”西弗勒斯现在对着她的耳朵低声哼着，他自己的声音快要崩溃了。“让我走吧。我想感觉你为我而分离。”

	“哦……天哪……”赫敏不停地呜咽着，她那可爱的红润的脸越往外走，就越蜷缩成一团，沉浸在幸福的海洋中。“哦……天哪……西弗勒斯……”

	西弗勒斯越是想避开肚子里的热结，就越明显他正在打一场失败的仗。他不希望这一切结束；赫敏感觉太好了，他渴望尽可能长时间地听到她的哭声。但是上帝啊，她那柔滑的女人紧握的拳头。。。她的每一道墙都紧紧地抓住了他，西弗勒斯知道他不可能再多祈祷一秒钟了。

	“来找我，赫敏，来找我，”他催促道，当他的臀部猛撞到她的臀部时，语气里充满了绝望。“让我看看你来了……”

	他们热烈的做爱导致被褥移位。被褥离床垫有一半，床头板上的两个枕头现在在西弗勒斯床头柜旁的地板上互相陪伴。床头板完全是另一回事；再敲几下墙，肯定会留下凹痕。所有这一切，以及那张吱吱作响的床垫，都没有被它的两名乘客注意到，他们在一场唇枪舌剑和一大堆紧张的肢体的战斗中丧生。

	西弗勒斯的公鸡抚摸着赫敏体内某个难以捉摸的地方，让她看到了星星，她觉得如果他停下来，她就会死。“更用力，西弗勒斯，更用力，”是这个疯狂的女巫吻肿了嘴的最后一句话。西弗勒斯无法否认她，她又用力推了一、两、三下，让她大声喊出他的名字，希望他能用一个沉默的咒语。赫敏并不是唯一一个从咒语中受益的人；西弗勒斯从来不知道自己是一个尖叫者，但事实就是如此，他那深沉的声音和她的声音交织在一起，在卧室里回荡。

	她知道的下一件事是，当她努力吸气或呼气时，空气灼伤了她的胸部，无论哪种呼吸方式都能让她保持清醒。她被亲吻了，但感觉超负荷使她失明，她几乎无法集中注意力在她上面的那个男人身上。赫敏的高潮似乎持续不断；尖叫似乎和呼吸一样自然。她的整个身体自动地弯曲和绷紧，就在赫敏认为一切都结束的时候，她又爆发了。

	这是可怕的可怕和难以置信的美妙，完全放弃了自己，但却得到了比她所期望的更多的回报。随着剧烈的抽搐从头到脚折磨着她，赫敏感到自己越来越高，直到她什么都不知道，同时也感觉到了一切。

	她的第二次高潮似乎延长了西弗勒斯的生命，当他贪婪地插入她的身体时，在他呼喊着释放到她的头发里很久之后，她已经稍微恢复了知觉。

	关键词被边缘化。

	年轻女子的尖叫声变成了呜咽声，她紧紧抓住了她上方的那个男人一段时间。是余辉还是别的什么？赫敏觉得自己好像被活活烧死了，只是设法在大火中活了下来。

	这张床看起来像是被一群狗袭击和撕碎了。剩下的两个枕头也掉到了地板上，床垫上的床单也被重新整理过。这些都不重要。西弗勒斯四肢不稳，刚恢复知觉，他就转向赫敏身边，用一只手盲目地摸索着床上用品。他成功地接触到了平板的某个区域，并拖了足够长的自由长度，以覆盖两个区域。

	“你……”赫敏虚弱地开始说话，震惊地发现自己的喉咙被刺痛了。更令人惊讶的是，在高潮消退很久之后，她的身体仍在颤抖。

	“嗯？”西弗勒斯哼哼着，懒散得说不出完整的话来。赫敏一直想说的话都没有说出来，因为一声轻微的鼾声暴露了她睡得很熟的事实。

	在这一点上，睡眠不仅是一个好主意，而且是一种必需品。

	西弗勒斯用拇指擦去赫敏额头和上唇上的汗珠。她闭着眼睛，在她红红的脸上轻轻地吻了几下，嘴里咕哝着一种若有所思的胡言乱语。但她确实把头塞进了西弗勒斯的胸膛，当他的手臂滑过她的腰让她靠近时，她下意识地探入了他的温暖。

	第二天早上一点也不尴尬。七点左右，赫敏醒来时听到可怕的鼻塞声，睁开眼睛，发现西弗勒斯躺在她身边，头平放在床垫上，角度尴尬。她并没有试图礼貌地无视噪音，而是拿出一个枕头，塞到他的脖子下面。谢天谢地，这足以让他停止打鼾，她蜷缩回到他的身边，把头靠在他的肩膀上。

	她可能担心他会变得暴躁，但在又两次性交之后，以及在凌晨两点裸体坐在壁炉前，除了一次共掷，覆盖了他们的腿和肩膀，这给了他们额外的温暖，同时吃了被魅力加热的中餐，有一种新发现的亲密的熟悉感，使事情变得轻松。

	两人边吃边聊。赫敏谈到了她的工作，得知西弗勒斯一直享受着退休生活，当某些药剂师需要他的专业知识时，她偶尔做一份自由酿酒的工作。除此之外，他还过得很舒服，独自住在一所小的独立式房子里。他说，这所房子在被购买之前曾经被拆毁过。赫敏得到了一个清晰的印象，她应该学会“独自生活”。这对她有利，因为如果西弗勒斯感兴趣的话，她打算专门去看他。

	当他们的外卖容器被刮干净并放进厨房的垃圾桶后，赫敏注意到西弗勒斯看起来有点慌乱。当她问他出了什么问题时，他非常抱歉，说他从来没有客人，只喝了咖啡、茶和一些面包。然后，他接着说，他非常乐意为她准备吐司和果酱作为早餐。当她拒绝时，他提出带她去酒吧吃周日午餐，并解释说他们做了一顿美味的烤晚餐。

	赫敏同意了，条件是他们回到他的卧室，这样他就可以给她展示更多的姿势。

	到那天下午，她的每一点都痛了。西弗勒斯开玩笑地打断了她的话，解释说她年轻二十岁，没有理由感到疼痛。他还提到，在要求按摩之前，他的背部疼痛。赫敏默许了按摩，但表示他必须和她一起回家，因为公爵夫人需要吃饭。

	西弗勒斯和赫敏的第二次约会发生在伦敦南部一家典型的酒吧里。这一次没有人呼吁给人留下深刻印象；赫敏最后穿上了她前一天晚上穿的同一件衣服，由于西弗勒斯的工作，这件衣服已经焕然一新，不再显得皱巴巴。他手上碰到的第一件东西是：黑色裤子（赫敏发现他很少穿其他东西）和一件套头衫。两人坐在靠窗的一张深色的木桌旁，全神贯注地交谈着。在他们等待吃饭的时候，赫敏抓住了那只装着他们订单号的木勺。周日午餐包括牛肉、约克郡布丁、烤土豆、烤防风草和胡萝卜、瑞典土豆泥、花椰菜、花椰菜、芽甘蓝、辣根酱和肉汁。女士喝了一品脱苹果酒，绅士要了一品脱苦酒。餐后，他们享用糖浆海绵和奶油冻。

	在等待他们的饭消化的时候，赫敏为不想那天结束而大惊小怪。西弗勒斯在前几轮的性生活中表现得很好，现在肚子鼓鼓的，他声称他理解她的困境。所以，当她宣布如果他愿意的话，那天晚上他必须和她在一起时，西弗勒斯当然知道最好不要说不。

	他在赫敏家里呆了整整五分钟，这时她的猫在他面前闲逛着，趴在她的屁股上。这只猫花了三秒钟的时间才确定她情妇的新伴侣是讨人喜欢的，公爵夫人在他的腿上蹭了蹭，留下了她标志性的白色皮毛痕迹。

	“所以我想我现在得留下你了，”赫敏沾沾自喜地告诉我，她抽出魔杖清理西弗勒斯裤子的下摆。

	“有什么疑问吗？”他回击，弯下腰去抱起公爵夫人，跟着赫敏走进她的卧室。



	后记



	经过五个月的约会和房子之间的往来，西弗勒斯要求赫敏和他住在一起。她大部分时间都待在肯宁顿，所以她的许多物品都已经放在他的地方了。公爵夫人从第一次来访起就一直全职呆在那里，她和西弗勒斯相处得很好。这只猫喜欢在曾经长满杂草的花园里漫步，花园已经恢复了昔日的辉煌。她最喜欢的休息地点是赫敏和西弗勒斯种下的一簇白花。它非常像雅罗花，一种让这对夫妇想起的花。

	在过去的一周里，赫敏在家里花了大部分时间清洗和包装箱子。为了怀旧，她打开了电脑，登录了Magk。西弗勒斯不知道，但她保存了他们所有早期的电子邮件，有时在他不在的时候重读。这些信息只是冰山一角；这个男人在卧室里表现得比自己强，赫敏对自己有了很多了解，也教了他一些新的技巧。说到做爱，他们千方百计，都无法满足对方。

	就在她正要打开第一封电子邮件时，另一封屏蔽邮件突然出现在眼前。

	当赫敏第一次使用Magk时，电子邮件是她唯一的交流方式。有一个即时消息选项，允许更快的响应时间。直到事后她才使用它。虽然有时它也有它的优点。。。

	用户5428：下午好，J。你好吗

	博克洛夫1：正如所料，“T”，谢谢。你呢？

	用户5428：不太好，如果你一定要知道的话。

	书迷1：没有？这是为什么呢。

	用户5428：因为我觉得我见到的女巫有另一个情人。

	噢，真倒霉。你怎么知道的？

	用户5428：我听见她在晚上低声叫他的名字。我很确定她昨晚做爱的时候也叫过他的名字，但我不能确定。。。

	博克洛夫1：嗯，你知道他们说的：忘记一个女人的最好方法就是超越另一个女人。

	用户5428：是这样吗？

	博克洛夫1：是的，至少有人告诉过我。那怎么样？

	用户5428：淘气的“J”，你是在向我求婚吗？

	如果我答应，你会过来吗？

	用户5428：有这样的要求，我会傻到说不。

	好的，我马上把我的地址寄出去。但你必须保证不告诉我未婚夫。他不是那种你会发疯的巫师。他先动手，然后再问问题。

	用户5428：如果你问我的话，这家伙听起来有点不稳定。你和他在一起干什么？

	博克洛夫1：他并不不稳定。。。嗯，也许有一点。不管怎样，他有一种说脏话的方式，几乎可以让我不被碰就来。就在昨天晚上，他让我坐在他的腿上，而他穿得整整齐齐。我赤身裸体，他详细描述了他要对我做的所有肮脏的事情，只是他拒绝碰我。当他开始描述他想把我拉到他脸上舔我直到我再也受不了的时候，我已经把他的裤子前面都弄漏了。用户5428：幸运的混蛋。

	博克洛夫1：不过他弥补了。他拔出他的阳具，我骑着他向后，他按摩我的阴蒂。嗯，你不知道那感觉有多好。他同时玩我的乳头，我差点发疯。该死，现在我着火了，他不在这里。我还是说你应该过来。如果你不告诉我，我保证不告诉你。

	用户5428：我还是不喜欢我的公鸡被砍掉。

	噢，我保证你的公鸡会安全的。但如果你看到一个高大、黝黑、英俊的男人从我的窗户偷看，我建议你快跑。

	用户5428：好的。给我你的地址。但是如果你的酒鬼出现了，我就要离开那里了，明白吗？

	博克洛夫1：可以理解。

	一分钟后，正当赫敏缩小屏幕上的聊天框时，卧室里响起了一声巨响。

	“所以我有点不稳定？”一个低沉的声音在她身后问道。

	“就一会儿，”赫敏回答，从椅子上站起来，走向坐在她床边的那个男人。“还有，你的魔杖很快，别忘了。”

	“啊，是的，”他点点头，引导赫敏坐在他的膝盖上。“好吧，我们不要浪费时间。我们不想让你的人看到我们在背后嬉戏。”

	“不，我们绝对不想那样，”赫敏喃喃地说，用她的魔杖施了一个咒语，让他们俩都脱掉衣服。“他在狂吠，如果你失去这个，那将是一种耻辱。”她现在正轻轻地抓着半桅上的勃起物，它立刻在她柔软的指尖下振作起来。“亲爱的，到我床上去。”

	“亲爱的？你最好别让你未婚夫听到，”当赫敏跨在他身上，趴在他的公鸡上时，那人呻吟着。“宠物名和其他亲昵用语可能会让你的疯子勃然大怒。”

	他的手绕过她的臀部，引导她来回移动。赫敏满意地叹了口气，身子前倾，靠在他的胸前。

	“你知道吗？让他听听，我不在乎。”

	“小心点，女巫。”

	“我爱你。我也不在乎他是否听到了。”

	“我爱你。但你最好别告诉他我是这么说的。”

	当他们结束后，他赤裸着，气喘吁吁地躺在一起，把赫敏的左手放在嘴边，亲吻她的指尖。

	“那么，我猜这就是未婚夫给你买的？”他凝视着她的订婚戒指问道。

	“是的，他选择得很好。”

	“他选择了你，不是吗？显然他有无可挑剔的品味，但你没有从我这里听到。”

	“他当然很有品味，”赫敏坚持道，在他的肩膀上吻了一下。“这就是他和我在一起的原因。”听到巫师的鼻息声。“再次提醒我：我为什么要嫁给你？”赫敏假装想了一会儿。

	“因为我很聪明，你爱我的猫，他们两个都爱，而我是唯一一个能把你的脑袋掏出来让你尖叫的女巫。”

	“嗯，我不尖叫。”

	“是的，你知道，我亲爱的西弗勒斯。你是一个呻吟者和尖叫者。请注意，你是一个非常有男子气概的人，但还是一个尖叫者。”

	“好吧，女巫。你赢了。你告诉那个不断给你发电子邮件的狡猾的混蛋，如果他一直试图和我未婚妻聊天，我就要把他的胡说八道给他。”

	赫敏高兴地尖叫了一声，扑向西弗勒斯的胸膛。

	“再说一遍。”

	“什么？”

	“你知道吗？”

	“未婚妻？”

	“我的未婚妻。”

	“我的未婚妻，我的赫敏，我未来的斯内普夫人，我的生活和我的生活理由。满意吗？”

	“嗯，这是一个开始，”赫敏喃喃地说，她把嘴唇贴在西弗勒斯的脸上，两颊通红。“带我回家，然后再上床睡觉，以后再问我。”





	请访问档案并发表评论，让作者知道你是否喜欢他们的作品！





