	目录
	酒吧不是很忙，只有大约六个人，有两个巫师在里面工作。两人都穿着斯莱特林绿衬衫和黑裤子。有几个女服务员在附近闲逛——都在同一个巴斯克，就像萝拉在检查斗篷时警告的那个巴斯克一样。她看着他们消失了，又从房间两头的门重新出现。带着满满的托盘离开，带着空托盘回来。

	在与乔纳森进行了一些礼貌的寒暄之后，她开始问问题。

	“我以为这是一个BDMS俱乐部，”她轻声说。酒保对她皱起了眉头，他直截了当地看着一个穿着皮裤的男人领着一个只穿着吊袜带、长统袜和高跟鞋的女巫穿过一扇门，而女侍们穿过的门是用一根绳子拴在她脖子上的领子上的。

	“是的。”他冷淡地说。赫敏脸红了。

	“怎么没有人……嗯，你知道。”

	“啊。”他笑了。“大部分都发生在地牢里。”当她看起来很困惑时，眨了眨眼。“在地下室，甜心，”他微笑着向她解释道。“所有的公共论坛和私人房间都在楼下。楼上有针对特定恋物癖的套房。你特别喜欢什么？”

	就是这样。赫敏深吸了一口气，呼呼一声就吐了出来。“我不知道。”她诚实地回答，知道自己睁大了眼睛，嘴唇在颤抖。“我从来没有做过这样的事。”

	乔纳森在擦玻璃杯的时候，显然惊讶地愣住了。“告诉我你不是处女。你多大了？二十五岁？”

	赫敏忍不住笑了起来。这个人很好说话。“二十七，”她回答，仍然咯咯地笑着。“不，我不是处女。我只是从来没有做过不……嗯。香草是合适的说法，是吗？”

	“天哪，你不知道你在这个地方干什么，是吗？”他一边笑着说，一边把一只胳膊肘扑通一声放在柜台上，下巴也掉进去了。酒吧对面有人叫他名字时，他皱起眉头，向她伸出一根手指，表示他需要一分钟。她点点头，心烦意乱地看着一个身材魁梧的男人向她走来。他看起来和她差不多大，可能稍大一点，金发碧眼，留着山羊胡子。他穿着一件皇家蓝纽扣衬衫，袖子卷到肘部，还有一条黑色宽松裤。衬衫没有扣子，露出一点胸毛和一点硬肌肉。

	当她意识到他真的要来和她说话时，她在把奶油啤酒端到嘴边时吓了一跳。

	“新鲜的肉，”他狡猾地说，像某种荒谬的捕食者一样嗅着她周围的空气。

	“对不起？”赫敏甚至没有试图掩饰她的冒犯。

	他向她恶狠狠地笑了一笑，一个面颊上出现了一个酒窝。他的牙齿非常漂亮，作为不是一个——而是两个——牙医的女儿，她全心全意地赞同，即使他的做法留下了一些不好的地方。

	“你是新来的，”他说。她使出浑身解数才不向他翻白眼。“今晚我能请你玩一会儿吗？”

	赫敏感到自己脸色苍白，惊讶地张大了嘴。显然，他不会拐弯抹角。幸运的是，乔纳森来救她。

	“退后，德科，”酒保宽容地笑着说。“新来的女孩今晚只是来问问题的。她不知道自己在干什么。她肯定还没有准备好接受像你这样的人！”

	这使赫敏有点防御性。她从来没有在毫无准备的情况下遇到过任何情况。“嗯，我并不是完全无知。我做过一些研究——”

	乔纳森忍不住大笑起来。当赫敏完全冒犯地看了他一眼时，他笑得更厉害了。“哦，亲爱的。对不起。我保证我没有嘲笑你。我只是感到惊讶。研究！”

	德科听说她只是在这里进行一个问答之夜，立即失去了兴趣，向坐在酒吧后面一个摊位上的两位年轻女士慢吞吞地走去。赫敏不假思索地让他走了。

	“我们不会让很多人从街上进来，却不知道自己走进了什么地方。告诉我你是怎么听说这个地方的。”乔纳森继续说，仍然像柴郡猫一样咧着嘴笑。

	赫敏听了一会儿他的话才回答。“两周前，我在普罗诺斯的女士餐厅里走进伊坦大师打罗斯的时候，我有点……心血来潮。我一时不知所措，毫不犹豫地响应了他的指示。但当他们邀请我加入他们时，我惊慌失措。罗斯让我冷静下来，给了我一张卡片，告诉我去找她——他们——如果我想问问题，就把他们赶走。”

	乔纳森说话越多，脸上露出越来越惊讶的表情。“我有点热衷于研究。我喜欢研究东西。今晚我来这里希望他们的提议仍然有效。我已经准备好体验。”

	这使他直起腰来，傻笑了一声。“你的研究让你相信了什么？”

	“那……嗯。我想我可能……那就是。”她挣脱了，鼓起勇气急忙吐了出来。“我想我可能在性方面很顺从。”

	约翰纳森静静地凝视了她一会儿，眼睛里浮现出一种遥远的神情。“这是一件很难发现的事情，是吗？”他最后说。“你的爱情生活过得好吗？”

	赫敏感到自己脸红得厉害，避免目光接触。“这不是…这不是说它一直不好…只是一直不好…”她似乎无法继续。

	“爆炸？惊天动地？移动？”

	“是的……”她喘着气。“这些都不是。这几乎是……一件家务事。”当她看到他的眼睛睁大时，她畏缩了。“我只是希望找一个安全的人谈谈，也许有一两次这样的经历。来帮我解决这个问题。”

	当德科和他一直在向她求爱的两个女孩突然站起来，朝她看到的门走去时，她心烦意乱了一会儿，显然是朝着恋物癖的房间走去。女孩们互相咯咯地笑着，双臂缠绕在一起。她睁大眼睛看着其中一个猛冲过去，把另一个猛地拉进一个热吻中，然后又走开了，当这三个人从门口消失时，她又笑了起来。

	“好吧，波普，我只认识那个人。你想让我抓住他吗？”

	赫敏惊讶地张大了嘴。她想让他得到一个愿意和一个完全陌生的人交谈和教导的支配者吗？在回答他之前，她花了一点时间仔细考虑了一下。

	她今晚来这里是因为在过去的八年里，她的性生活让她变得干涸。她可以不费吹灰之力就摆脱困境，但与他人发生性关系却丝毫没有让她兴奋。她觉得现在情况应该有所好转，但事实并非如此。她在一个占支配地位的人面前与他一起度过的15分钟是她一生中最令人陶醉的时光。她知道她想接受教育，她想做实验。她知道，如果她真的是性顺从的话，有针对顺从者的正式培训和介绍。如果她能找到一个好的优势，她点击，并愿意培训她，她可能能够找到她需要的，如果她当时提出的D/s社区。

	她想要什么？一段美妙的性生活，一段真实的关系，也许是一段婚姻…一个孩子。最后一句话是渴望。她想要一个家庭。不过，她知道她永远也不能把自己和一个在性方面不和谐的男人绑在一起。根据她的经验，糟糕的性生活意味着这种关系无法巩固。看看她和罗恩。他们深爱着对方——他是她最好的朋友。他们相处得很好。他们都是热情的人。他们互相尊重。他们关系中唯一的问题就是他们共同的糟糕的性生活。没有火花，没有满足感。嗯……也许他有过这样的经历，尤其是在开始的时候。对她来说，这真的从来没有那么令人兴奋……或满足。

	“是的，乔纳森，”她久久停顿后回答。“我希望你能找到他。”

	章末注

	要查看本章中激发巴斯克风格的照片，请访问FB或Tumblr：

	脸谱网：www.Facebook。com/snowand。莉莎。7.

	Tumblr:LissaDream和雪盲12





第三章





第三章




	大师用明亮的眼睛，用拇指和食指遮住他的假笑，听着乔纳森重复格兰杰的故事。所以，格兰杰认为她是一个性顺从者。今年的圣诞节对他来说显然来得早。现在，如何向她展示自己？从面具和聊天开始，然后继续前进可能是他最好的选择。在他透露身份之前，他不会对她做任何事。

	“带她去我的私人住处。”沉思的巫师毫无感情地指导他的雇员。他看着乔纳森咧嘴一笑。“向她解释这个顺从的姿势，并帮助她进入这个姿势。告诉她她必须呆在那里。如果我到达时她在任何其他位置，我会在和她说话之前离开。如果她愿意，她可以穿衣服。”

	“我喜欢这个，先生，”他一边说，一边迅速离开，以满足老板的愿望。“她看起来很聪明。也许她甚至聪明到让你不会在第一节课上就说她是笨蛋，是吗？”

	大师认为这不值得回应。他高度怀疑格兰杰的个性或心态，她是否有足够长的时间来控制自己，成为一个顺从的人。然后，他被袭击时，她记得的眼神落到了地板上，在她抓住他的手腕后，她的声音中夹杂着道歉。她显然知道一些顺从的行为。

	30分钟后，他离开安全入口，回到自己的房间。她有足够的时间让自己真正感到紧张。他完全期待着她坐在沙发上，双臂和双腿紧紧地交叉在身上，对他让她等这么久感到愤怒。

	他从来没有对自己的错误如此高兴过。他打开房间的门，发现赫敏·格兰杰纤细的后背和卷曲的栗色卷发向他致意。她跪在入口的尽头，双掌放在头后，手肘朝外。她的背部挺直，胸部向前突出。他慢慢地把她团团围住，她的眼睛从来没有离开过地板。他惊讶地扬起眉毛，收起她那猥亵的分开的膝盖，她那罪恶的裙子高高地搭在大腿上。

	她努力得浑身发抖。保持这个位置可能很困难，特别是对于一个没有体验过子空间的乐趣和超脱的新潜艇来说。他走到她面前，伸出一只手，掌心朝上。“你可以站起来，格兰杰小姐。”他轻轻地说。他耐心地等待着她深呼吸，然后让她的手臂落下。她把两只手掌放在地板上，调整成一个高高的膝盖。她的肌肉因疲劳而颤抖。

	“对不起，先生。我需要一点时间。”

	巫师眉头一扬，就在他的公鸡抽搐着同意她礼貌的请求时，上面钉着“先生”。今晚她不是第一次这样称呼他，他很喜欢。我喜欢他不必像他认为的那样要求她。我喜欢格兰杰小姐这样一个才华横溢的女人对他如此尊重和崇敬，有点与众不同。过了一会儿，她的手突然伸出抓住他的手掌，他帮助她站起来，当她的膝盖弯曲时，一只手臂本能地环绕着她的腰部。一阵噼啪作响的电流把他吓了一跳。上帝，但她很小。这本身就是一个巨大的转折点。他可以用最小的努力把她扔到床上或房间里，以任何他想要的方式操纵她，而不妨碍她的身材，不管是把她靠在墙上还是把她吊到圣安德鲁十字架上——她就像抱着一个孩子一样。她大概有5英尺2英寸高。如果她体重超过110磅，他会吃自己的龙皮靴。他无法理解这样一个令人敬畏的人格如何存在于如此渺小的身体中。这使她更加迷人。
